warehouse_width,warehouse_height,num_robots,num_workstations,order_density,total_orders,completed_orders,completion_time,orders_per_step,robot_efficiency,completion_rate,robot_ratio,shelf_count,sample_id,layout_type
50,85,30,2,1.1764705882352942,850,842,5280,0.15946969696969698,0.005315656565656566,0.9905882352941177,0.03529411764705882,850,0,main_road
50,85,35,2,1.1764705882352942,850,843,4237,0.1989615293839981,0.005684615125257089,0.991764705882353,0.041176470588235294,850,1,main_road
50,85,30,2,1.1764705882352942,850,838,5172,0.16202629543696828,0.0054008765145656095,0.9858823529411764,0.03529411764705882,850,2,main_road
50,85,30,2,1.1764705882352942,850,839,5214,0.16091292673571156,0.005363764224523718,0.9870588235294118,0.03529411764705882,850,3,main_road
50,85,30,2,1.1764705882352942,850,847,5156,0.16427463149728472,0.00547582104990949,0.9964705882352941,0.03529411764705882,850,4,main_road
50,85,30,2,1.1764705882352942,850,845,5788,0.14599170697995853,0.0048663902326652846,0.9941176470588236,0.03529411764705882,850,5,main_road
50,85,35,2,1.1764705882352942,850,847,6134,0.13808281708509945,0.003945223345288556,0.9964705882352941,0.041176470588235294,850,6,main_road
50,85,35,2,1.1764705882352942,850,835,4334,0.19266266728195663,0.005504647636627332,0.9823529411764705,0.041176470588235294,850,7,main_road
50,85,35,2,1.1764705882352942,850,839,4538,0.18488320846187747,0.005282377384625071,0.9870588235294118,0.041176470588235294,850,8,main_road
50,85,35,2,1.1764705882352942,850,845,4624,0.18274221453287198,0.005221206129510628,0.9941176470588236,0.041176470588235294,850,9,main_road
50,85,40,2,1.1764705882352942,850,840,3924,0.21406727828746178,0.005351681957186544,0.9882352941176471,0.047058823529411764,850,10,main_road
50,85,40,2,1.1764705882352942,850,841,4204,0.2000475737392959,0.0050011893434823975,0.9894117647058823,0.047058823529411764,850,11,main_road
50,85,40,2,1.1764705882352942,850,847,4532,0.18689320388349515,0.004672330097087379,0.9964705882352941,0.047058823529411764,850,12,main_road
50,85,40,2,1.1764705882352942,850,837,3853,0.2172333246820659,0.005430833117051648,0.9847058823529412,0.047058823529411764,850,13,main_road
50,85,45,2,1.1764705882352942,850,846,3695,0.22895805142083897,0.005087956698240866,0.9952941176470588,0.052941176470588235,850,14,main_road
50,85,45,2,1.1764705882352942,850,846,3490,0.24240687679083095,0.005386819484240688,0.9952941176470588,0.052941176470588235,850,15,main_road
50,85,40,2,1.1764705882352942,850,838,3925,0.2135031847133758,0.005337579617834395,0.9858823529411764,0.047058823529411764,850,16,main_road
50,85,45,2,1.1764705882352942,850,839,3412,0.2458968347010551,0.005464374104467891,0.9870588235294118,0.052941176470588235,850,17,main_road
50,85,45,2,1.1764705882352942,850,839,3688,0.2274945770065076,0.005055435044589058,0.9870588235294118,0.052941176470588235,850,18,main_road
50,85,45,2,1.1764705882352942,850,842,3842,0.21915668922436232,0.004870148649430274,0.9905882352941177,0.052941176470588235,850,19,main_road
50,85,50,2,1.1764705882352942,850,839,3337,0.2514234342223554,0.005028468684447108,0.9870588235294118,0.058823529411764705,850,20,main_road
50,85,50,2,1.1764705882352942,850,839,3278,0.25594874923733985,0.005118974984746797,0.9870588235294118,0.058823529411764705,850,21,main_road
50,85,50,2,1.1764705882352942,850,829,3718,0.22296933835395374,0.004459386767079075,0.9752941176470589,0.058823529411764705,850,22,main_road
50,85,50,2,1.1764705882352942,850,843,3283,0.256777337800792,0.005135546756015839,0.991764705882353,0.058823529411764705,850,23,main_road
50,85,50,2,1.1764705882352942,850,834,3232,0.25804455445544555,0.005160891089108911,0.9811764705882353,0.058823529411764705,850,24,main_road
50,85,55,2,1.1764705882352942,850,838,3028,0.2767503302509908,0.00503182418638165,0.9858823529411764,0.06470588235294118,850,25,main_road
50,85,55,2,1.1764705882352942,850,826,2956,0.2794316644113667,0.0050805757165703035,0.971764705882353,0.06470588235294118,850,26,main_road
50,85,55,2,1.1764705882352942,850,843,3081,0.2736124634858812,0.004974772063379658,0.991764705882353,0.06470588235294118,850,27,main_road
50,85,60,2,1.1764705882352942,850,838,2909,0.28807150223444483,0.004801191703907414,0.9858823529411764,0.07058823529411765,850,28,main_road
50,85,55,2,1.1764705882352942,850,837,3393,0.246684350132626,0.004485170002411382,0.9847058823529412,0.06470588235294118,850,29,main_road
50,85,60,2,1.1764705882352942,850,844,2930,0.2880546075085324,0.004800910125142207,0.9929411764705882,0.07058823529411765,850,30,main_road
50,85,55,2,1.1764705882352942,850,842,3816,0.22064989517819705,0.004011816275967219,0.9905882352941177,0.06470588235294118,850,31,main_road
50,85,60,2,1.1764705882352942,850,838,2921,0.28688805203697365,0.004781467533949561,0.9858823529411764,0.07058823529411765,850,32,main_road
50,85,60,2,1.1764705882352942,850,841,3638,0.23117097306212203,0.0038528495510353673,0.9894117647058823,0.07058823529411765,850,33,main_road
50,85,60,2,1.1764705882352942,850,844,3569,0.23648080694872514,0.003941346782478752,0.9929411764705882,0.07058823529411765,850,34,main_road
50,85,65,2,1.1764705882352942,850,836,2663,0.31393165602703715,0.004829717785031341,0.9835294117647059,0.07647058823529412,850,35,main_road
